bird_id,original_file_id,clip_path,species_name,clip_duration
67,64735,clips_10sec\bird_67_xc64735.wav,Northern Raven,10.0
68,94211,clips_10sec\bird_68_xc94211.wav,Red Crossbill,10.0
69,58579,clips_10sec\bird_69_xc58579.wav,Red-throated Loon,10.0
70,27962,clips_10sec\bird_70_xc27962.wav,Redwing,10.0
71,110303,clips_10sec\bird_71_xc110303.wav,River Warbler,10.0
72,92264,clips_10sec\bird_72_xc92264.wav,Rock Dove,10.0
73,27145,clips_10sec\bird_73_xc27145.wav,Rook,10.0
74,120664,clips_10sec\bird_74_xc120664.wav,Sedge Warbler,10.0
75,132392,clips_10sec\bird_75_xc132392.wav,Song Thrush,10.0
76,139372,clips_10sec\bird_76_xc139372.wav,Spotted Flycatcher,10.0
77,77429,clips_10sec\bird_77_xc77429.wav,Stock Dove,10.0
78,76765,clips_10sec\bird_78_xc76765.wav,Tawny Owl,10.0
79,83705,clips_10sec\bird_79_xc83705.wav,Tree Pipit,10.0
80,156262,clips_10sec\bird_80_xc156262.wav,Western Jackdaw,10.0
81,102788,clips_10sec\bird_81_xc102788.wav,Western Yellow Wagtail,10.0
82,130283,clips_10sec\bird_82_xc130283.wav,Willow Ptarmigan,10.0
83,164926,clips_10sec\bird_83_xc164926.wav,Willow Tit,10.0
84,121601,clips_10sec\bird_84_xc121601.wav,Willow Warbler,10.0
85,102869,clips_10sec\bird_85_xc102869.wav,Wood Sandpiper,10.0
86,101862,clips_10sec\bird_86_xc101862.wav,Wood Warbler,10.0
87,102107,clips_10sec\bird_87_xc102107.wav,Yellowhammer,10.0
